version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124711c00
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124722c00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124384000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123273800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123273000
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b2ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae1400
instanceKlass Settings_gradle$1$1
instanceKlass Settings_gradle$1
instanceKlass Settings_gradle$1$1
instanceKlass Settings_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123029c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad8400
instanceKlass java/net/Proxy
instanceKlass java/net/UrlDeserializedState
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a0bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a28400
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123228c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123279c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001232d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123acc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123c49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123dfc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123210800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123591400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001239e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012336a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124386400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123278c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012326c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123c51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ec4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ed9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ed9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ee4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ee5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124723800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001232f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012472b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124724800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123dfd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123db0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123c70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123ac4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a19c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001238b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123877000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012386c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123861400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123789000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123691c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012367ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012365bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012365a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012360bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123590800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012356d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123565800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123558000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123514800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012350a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123457800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012327b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123226800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123225800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123209800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123924000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123270c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123273400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ac8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ac9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b1b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ef8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124006400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124008400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123888800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123c49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123edc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001240d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001233c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b2e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b4f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124726000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124729800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124388400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012437a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123f44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123ede800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001238cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012354c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123480800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123c4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123c4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e05000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123270000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123270800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001238fa800
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmDescriptorTypeWriter
instanceKlass org/jetbrains/kotlin/constant/EvaluatedConstTracker
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesSupport
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/PartialLinkageCase$InvalidConstructorDelegation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124af2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124efe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b2e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b2e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b3f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b3e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124b4f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b4e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124aeb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124aeb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ae8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b26c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fe9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fe9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012471a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124721c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124726400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124729c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123ed5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123ed5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124ac9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ac9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ac8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124722800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124722400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123273c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123e14000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ac5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124acbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b16800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b16400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a13000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012472b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001232f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb0400
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123550400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124006c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001240dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124331c00
